key,index,original,augmented
uncomfortable,285,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,286,"[[-80.       -80.       -79.448814 ... -76.889885 -80.       -80.      ]
 [-80.       -79.02782  -71.86827  ... -62.78019  -62.081978 -67.84142 ]
 [-80.       -76.52023  -71.2815   ... -64.46708  -66.477615 -72.18407 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-76.31623  -80.       -80.       ... -80.       -73.52258  -76.4223  ]
 [-65.24498  -70.466255 -71.80038  ... -67.30453  -64.21147  -59.09449 ]
 [-66.150795 -72.63935  -73.69107  ... -62.308712 -63.440353 -62.42593 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,287,"[[-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 ...
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]]","[[-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 ...
 [-79.99999  -79.99999  -79.505745 ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -77.65342  -75.21184  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]]"
uncomfortable,288,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,289,"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -74.91235  -70.600006 ... -80.       -80.       -80.      ]
 [-80.       -77.80965  -76.12686  ... -78.560074 -73.94804  -75.54776 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-74.02764  -75.67603  -80.       ... -74.36165  -74.919525 -76.56012 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,290,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,291,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,292,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,293,"[[-80.       -80.       -80.       ... -80.       -80.       -72.217026]
 [-80.       -80.       -80.       ... -80.       -80.       -73.214134]
 [-80.       -80.       -80.       ... -80.       -80.       -72.54186 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,294,"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -55.900856 -62.095768 -69.71469 ]
 [-80.       -80.       -80.       ... -61.73056  -71.58889  -74.427536]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-74.42283  -70.33972  -74.31256  ... -80.       -80.       -80.      ]
 [-58.825863 -62.19401  -72.23014  ... -55.672657 -52.483055 -55.51734 ]
 [-80.       -80.       -80.       ... -70.0364   -70.0961   -70.82715 ]]"
uncomfortable,295,"[[-80.       -73.79686  -71.9207   ... -77.10321  -55.393276 -50.9349  ]
 [-80.       -64.825836 -60.67707  ... -62.23523  -53.981594 -54.620247]
 [-77.8416   -70.53829  -77.50589  ... -79.660034 -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -71.58197  -74.67     -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-63.067177 -71.15587  -80.       ... -63.97297  -66.6606   -68.00626 ]
 [-62.318527 -65.55546  -64.16576  ... -60.252712 -66.196556 -67.09303 ]
 [-80.       -80.       -80.       ... -77.20769  -76.2119   -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,296,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ...   0. -80. -80.]
 [-80. -80. -80. ...   0. -80. -80.]
 [-80. -80. -80. ...   0. -80. -80.]
 ...
 [-80. -80. -80. ...   0. -80. -80.]
 [-80. -80. -80. ...   0. -80. -80.]
 [-80. -80. -80. ...   0. -80. -80.]]"
uncomfortable,297,"[[-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 ...
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]
 [-79.99999 -79.99999 -79.99999 ... -79.99999 -79.99999 -79.99999]]","[[-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 ...
 [-79.99999  -79.99999  -79.99999  ... -66.119286 -72.079506 -77.60953 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]
 [-79.99999  -79.99999  -79.99999  ... -79.99999  -79.99999  -79.99999 ]]"
uncomfortable,298,"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -79.898094 -76.548615 -80.      ]
 ...
 [-80.       -80.       -80.       ... -66.95615  -67.991646 -69.915184]
 [-80.       -80.       -80.       ... -72.30475  -73.43245  -74.80734 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 ...
 [-79.06818 -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]"
uncomfortable,299,"[[-80.       -80.       -78.13095  ... -80.       -79.791306 -80.      ]
 [-80.       -68.78543  -66.3889   ... -72.86024  -63.004875 -64.96419 ]
 [-74.16814  -66.118805 -68.85159  ... -64.02012  -59.964138 -70.25122 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-79.791306 -80.       -80.       ... -76.94119  -80.       -80.      ]
 [-63.004875 -64.96419  -80.       ... -61.35921  -66.93138  -72.86024 ]
 [-59.964138 -70.25122  -74.16814  ... -59.500923 -64.44817  -64.02012 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,300,"[[-64.485016 -63.924507 -62.873653 ... -41.398438 -40.469543 -48.89698 ]
 [-53.555874 -46.362766 -50.60718  ... -46.834606 -40.85302  -51.64483 ]
 [-52.759987 -48.85167  -57.492687 ... -55.902004 -51.574924 -59.38587 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-40.469543 -48.89698  -64.485016 ... -48.765152 -49.14061  -41.398438]
 [-40.85302  -51.64483  -53.555874 ... -50.194637 -48.036293 -46.834606]
 [-51.574924 -59.38587  -52.759987 ... -67.52813  -62.96672  -55.902004]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,301,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,302,"[[-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 ...
 [-80.      -74.74217 -75.22756 ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]","[[-80. -80. -80. ... -80. -80. -80.]
 [  0.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,303,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,304,"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -76.487    -80.       ... -68.03227  -65.77605  -77.647255]
 [-80.       -80.       -80.       ... -72.454445 -70.92666  -80.      ]
 ...
 [-76.73046  -73.7038   -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -80.       -80.       ... -80.       -79.771286 -79.95332 ]
 [-80.       -80.       -77.33293  ... -71.53595  -70.85938  -77.47563 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,305,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,306,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,307,"[[-80.       -80.       -78.13095  ... -80.       -79.791306 -80.      ]
 [-80.       -68.78543  -66.3889   ... -72.86024  -63.004875 -64.96419 ]
 [-74.16814  -66.118805 -68.85159  ... -64.02012  -59.964138 -70.25122 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -77.698654 -76.239    ... -62.728165 -67.15017  -75.412605]
 [-77.75502  -74.02888  -64.71077  ... -65.04124  -72.25719  -71.62425 ]
 [-73.43044  -70.60223  -58.88372  ... -70.46181  -76.16173  -73.25534 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,308,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,309,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,310,"[[-80.       -80.       -80.       ... -69.57657  -76.83578  -74.512245]
 [-80.       -80.       -80.       ... -73.8573   -76.923615 -67.68085 ]
 [-80.       -80.       -77.29586  ... -78.748505 -66.37484  -59.62052 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-73.78226  -77.49569  -69.57657  ... -65.03287  -67.88933  -71.65998 ]
 [-80.       -80.       -73.8573   ... -78.71553  -76.1576   -80.      ]
 [-78.67578  -80.       -78.748505 ... -77.03907  -80.       -78.511765]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,311,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,312,"[[-74.393875 -80.       -80.       ... -80.       -80.       -80.      ]
 [-74.27431  -80.       -80.       ... -80.       -80.       -80.      ]
 [-73.384155 -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -74.393875 -80.       ... -80.       -80.       -80.      ]
 [-80.       -74.27431  -80.       ... -80.       -80.       -80.      ]
 [-80.       -73.384155 -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,313,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,314,"[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -77.19134  -80.      ]
 [-80.       -80.       -80.       ... -75.73317  -77.287544 -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-79.864426 -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,315,"[[-80.      -80.      -78.59985 ... -80.      -80.      -80.     ]
 [-80.      -79.35428 -72.9895  ... -80.      -80.      -80.     ]
 [-80.      -80.      -78.13641 ... -80.      -80.      -80.     ]
 ...
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,316,"[[-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -79.63231 -80.     ]
 ...
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,317,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80.   0. ... -80. -80. -80.]
 [-80. -80.   0. ... -80. -80. -80.]
 [-80. -80.   0. ... -80. -80. -80.]
 ...
 [-80. -80.   0. ... -80. -80. -80.]
 [-80. -80.   0. ... -80. -80. -80.]
 [-80. -80.   0. ... -80. -80. -80.]]"
uncomfortable,318,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,319,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
uncomfortable,320,"[[-66.41427  -62.524902 -67.08684  ... -67.45033  -75.158936 -80.      ]
 [-66.38535  -61.086716 -64.92309  ... -50.52795  -56.628002 -67.89055 ]
 [-74.09881  -74.074234 -68.56328  ... -50.041885 -56.54445  -64.028275]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]","[[-77.598564 -73.309395 -68.56026  ... -76.37383  -75.00923  -73.16448 ]
 [-71.02092  -69.58884  -69.251076 ... -62.255436 -54.618496 -58.685837]
 [-68.211296 -67.65962  -75.26713  ... -62.6735   -56.814026 -65.80795 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]"
uncomfortable,321,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]","[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
