,state,gender,age,source,file,detail,duration,origin_sample_rate
322,hungry,,,iFLYTEK,hungry_34.wav,,5,16000.0
323,hungry,,,iFLYTEK,hungry_123.wav,,5,16000.0
324,hungry,,,iFLYTEK,hungry_99.wav,,5,16000.0
325,hungry,,,iFLYTEK,hungry_29.wav,,5,16000.0
326,hungry,,,wojiaoguodekai,604.wav,,5,16000.0
327,hungry,,,wojiaoguodekai,353.wav,,5,16000.0
328,hungry,,,wojiaoguodekai,363.wav,,5,16000.0
329,hungry,,,wojiaoguodekai,675.wav,,5,16000.0
330,hungry,,,wojiaoguodekai,529.wav,,5,16000.0
331,hungry,,,iFLYTEK,hungry_112.wav,,5,16000.0
332,hungry,,,wojiaoguodekai,505.wav,,5,16000.0
333,hungry,,,iFLYTEK,hungry_117.wav,,5,16000.0
334,hungry,,,iFLYTEK,hungry_8.wav,,5,16000.0
335,hungry,,,wojiaoguodekai,516.wav,,5,16000.0
336,hungry,,,iFLYTEK,hungry_10.wav,,5,16000.0
337,hungry,,,iFLYTEK,hungry_39.wav,,5,16000.0
338,hungry,,,wojiaoguodekai,725.wav,,5,16000.0
339,hungry,,,wojiaoguodekai,371.wav,,5,16000.0
340,hungry,,,wojiaoguodekai,651.wav,,5,16000.0
341,hungry,,,iFLYTEK,hungry_90.wav,,5,16000.0
342,hungry,,,wojiaoguodekai,672.wav,,5,16000.0
343,hungry,,,wojiaoguodekai,339.wav,,5,16000.0
344,hungry,,,wojiaoguodekai,602.wav,,5,16000.0
345,hungry,,,iFLYTEK,hungry_50.wav,,5,16000.0
346,hungry,,,wojiaoguodekai,548.wav,,5,16000.0
347,hungry,,,wojiaoguodekai,385.wav,,5,16000.0
348,hungry,,,iFLYTEK,hungry_85.wav,,5,16000.0
349,hungry,,,iFLYTEK,hungry_98.wav,,5,16000.0
350,hungry,,,wojiaoguodekai,576.wav,,5,16000.0
351,hungry,,,iFLYTEK,hungry_55.wav,,5,16000.0
352,hungry,,,iFLYTEK,hungry_70.wav,,5,16000.0
353,hungry,,,wojiaoguodekai,564.wav,,5,16000.0
354,hungry,,,iFLYTEK,hungry_92.wav,,5,16000.0
355,hungry,,,wojiaoguodekai,573.wav,,5,16000.0
356,hungry,,,iFLYTEK,hungry_58.wav,,5,16000.0
357,hungry,,,wojiaoguodekai,511.wav,,5,16000.0
358,hungry,,,wojiaoguodekai,534.wav,,5,16000.0
359,hungry,,,wojiaoguodekai,346.wav,,5,16000.0
360,hungry,,,iFLYTEK,hungry_71.wav,,5,16000.0
361,hungry,,,iFLYTEK,hungry_150.wav,,5,16000.0
362,hungry,,,wojiaoguodekai,447.wav,,5,16000.0
363,hungry,,,iFLYTEK,hungry_105.wav,,5,16000.0
364,hungry,,,wojiaoguodekai,460.wav,,5,16000.0
365,hungry,,,iFLYTEK,hungry_159.wav,,5,16000.0
366,hungry,,,iFLYTEK,hungry_63.wav,,5,16000.0
367,hungry,,,wojiaoguodekai,633.wav,,5,16000.0
368,hungry,,,iFLYTEK,hungry_80.wav,,5,16000.0
369,hungry,,,iFLYTEK,hungry_96.wav,,5,16000.0
370,hungry,,,wojiaoguodekai,663.wav,,5,16000.0
371,hungry,,,iFLYTEK,hungry_42.wav,,5,16000.0
372,hungry,,,iFLYTEK,hungry_64.wav,,5,16000.0
373,hungry,,,wojiaoguodekai,687.wav,,5,16000.0
374,hungry,,,wojiaoguodekai,374.wav,,5,16000.0
375,hungry,,,iFLYTEK,hungry_36.wav,,5,16000.0
376,hungry,,,iFLYTEK,hungry_147.wav,,5,16000.0
377,hungry,,,wojiaoguodekai,425.wav,,5,16000.0
378,hungry,,,wojiaoguodekai,360.wav,,5,16000.0
379,hungry,,,wojiaoguodekai,599.wav,,5,16000.0
380,hungry,,,iFLYTEK,hungry_91.wav,,5,16000.0
381,hungry,,,wojiaoguodekai,684.wav,,5,16000.0
382,hungry,,,iFLYTEK,hungry_137.wav,,5,16000.0
383,hungry,,,iFLYTEK,hungry_152.wav,,5,16000.0
384,hungry,,,wojiaoguodekai,410.wav,,5,16000.0
385,hungry,,,iFLYTEK,hungry_115.wav,,5,16000.0
386,hungry,,,iFLYTEK,hungry_107.wav,,5,16000.0
387,hungry,,,wojiaoguodekai,348.wav,,5,16000.0
388,hungry,,,iFLYTEK,hungry_122.wav,,5,16000.0
389,hungry,,,iFLYTEK,hungry_145.wav,,5,16000.0
390,hungry,,,iFLYTEK,hungry_84.wav,,5,16000.0
391,hungry,,,wojiaoguodekai,430.wav,,5,16000.0
392,hungry,,,iFLYTEK,hungry_65.wav,,5,16000.0
393,hungry,,,wojiaoguodekai,393.wav,,5,16000.0
394,hungry,,,iFLYTEK,hungry_31.wav,,5,16000.0
395,hungry,,,wojiaoguodekai,462.wav,,5,16000.0
396,hungry,,,iFLYTEK,hungry_131.wav,,5,16000.0
397,hungry,,,wojiaoguodekai,434.wav,,5,16000.0
398,hungry,,,iFLYTEK,hungry_35.wav,,5,16000.0
399,hungry,,,wojiaoguodekai,639.wav,,5,16000.0
400,sad,m,,asvp-esd,03-02-04-01-02-200-05-02-01-34.wav,sad,5,16000.0
401,sad,m,,asvp-esd,03-02-04-01-109-150-04-01-00-14-01.wav,sad,5,16000.0
402,sad,m,,asvp-esd,03-02-04-02-46-150-04-01-00-14-03.wav,sad,5,16000.0
403,sad,m,,asvp-esd,03-02-04-01-102-150-04-01-00-14-08.wav,sad,5,16000.0
404,sad,m,,asvp-esd,03-02-04-01-07-150-04-01-00-14-08.wav,sad,5,16000.0
405,sad,m,,asvp-esd,03-02-04-01-106-150-04-01-00-14-06.wav,sad,5,16000.0
406,sad,m,,asvp-esd,03-01-04-01-01-200-02-02-01-34.wav,sad,5,16000.0
407,sad,m,,asvp-esd,03-02-04-01-20-50-04-01-00-14.wav,sad,5,16000.0
408,sad,m,,asvp-esd,03-02-04-01-106-150-04-01-00-14-09.wav,sad,5,16000.0
409,sad,m,,asvp-esd,03-02-04-01-91-150-04-01-00-14-13.wav,sad,5,16000.0
410,sad,m,,asvp-esd,03-02-04-02-02-150-04-01-00-14-02.wav,sad,5,16000.0
411,sad,m,,asvp-esd,03-02-04-01-60-50-04-01-00-14-01.wav,sad,5,16000.0
412,sad,m,,asvp-esd,03-02-04-01-109-150-04-01-00-14-26.wav,sad/fearful,5,16000.0
413,sad,m,,asvp-esd,03-02-04-01-104-150-04-01-00-14-10.wav,sad,5,16000.0
414,sad,m,,asvp-esd,03-02-04-01-21-50-04-01-00-14-10.wav,sad,5,16000.0
415,sad,m,,asvp-esd,03-02-04-01-119-150-04-01-00-14-11.wav,sad,5,16000.0
416,sad,m,,asvp-esd,03-02-04-01-97-150-04-01-00-14-03.wav,sad,5,16000.0
417,sad,m,,asvp-esd,03-02-04-02-04-150-04-01-00-14-07.wav,sad,5,16000.0
418,sad,m,,asvp-esd,03-02-04-01-107-150-04-01-00-14-05.wav,sad,5,16000.0
419,sad,m,,asvp-esd,03-02-04-01-105-150-04-01-00-14-19.wav,sad,5,16000.0
420,sad,m,,asvp-esd,03-02-04-01-95-150-03-01-00-14-08.wav,sad,5,16000.0
421,sad,m,,asvp-esd,03-02-04-01-109-150-04-01-00-14-10.wav,sad,5,16000.0
422,sad,m,,asvp-esd,03-02-04-01-09-150-02-01-00-14-06.wav,sad,5,16000.0
423,sad,m,,asvp-esd,03-02-04-01-105-150-04-01-00-14-17.wav,sad/disgust,5,16000.0
424,sad,m,,asvp-esd,03-02-04-01-91-150-04-01-00-14-20.wav,sad,5,16000.0
425,sad,m,,asvp-esd,03-02-04-01-87-150-03-01-00-14-11.wav,sad,5,16000.0
426,sad,m,,asvp-esd,03-02-04-01-105-150-04-01-00-14-12.wav,sad,5,16000.0
427,sad,m,,asvp-esd,03-02-04-01-23-50-02-01-00-14-06.wav,sad,5,16000.0
