,state,file
869,happy,03-01-03-01-03-150-04-01-02-06.wav
896,happy,03-01-03-01-03-150-04-01-02-07.wav
897,happy,03-02-03-01-03-150-04-01-00-13.wav
898,happy,03-01-03-01-03-150-04-01-02-13.wav
933,happy,03-01-03-01-03-150-04-01-02-05.wav
934,happy,03-01-03-01-03-150-04-01-02-11.wav
961,happy,03-01-03-01-03-150-04-01-02-10.wav
962,happy,03-01-03-01-03-150-04-01-02-04.wav
974,happy,03-02-03-01-50-150-03-01-00-13.wav
985,happy,03-02-03-01-32-150-04-01-00-13-03.wav
989,happy,03-02-03-01-04-150-04-01-00-13-01.wav
997,happy,03-01-03-01-03-150-04-01-02-09.wav
1002,happy,03-01-03-01-01-150-03-01-00-13-01.wav
1026,happy,03-01-03-01-03-150-04-01-02-08.wav
1039,happy,03-02-03-01-32-150-04-01-00-13-02.wav
1041,happy,03-02-03-01-35-150-04-01-00-13-01.wav
1051,happy,03-02-03-01-35-150-04-01-00-13-03.wav
1055,happy,03-02-03-01-04-150-04-01-00-13-02.wav
1069,fearful,03-02-06-01-20-150-03-01-00-16.wav
1072,happy,03-01-03-01-01-150-03-01-00-13-02.wav
1075,happy,03-02-03-02-34-150-03-01-00-13.wav
1087,happy,03-01-03-01-01-150-03-01-00-13-03.wav
1103,happy,03-02-03-01-04-150-04-01-00-13-03.wav
1106,happy,03-02-03-01-35-150-04-01-00-13-02.wav
1109,happy,03-02-03-01-32-150-04-01-00-13-01.wav
1151,happy,03-01-03-01-01-150-03-01-00-13-07.wav
1156,happy,03-01-03-01-01-150-03-01-00-13-06.wav
1192,happy,03-02-03-01-32-150-04-01-00-13-04.wav
1230,happy,03-01-03-01-01-150-03-01-00-13-04.wav
1237,happy,03-01-03-01-01-150-03-01-00-13-05.wav
1258,calm,03-01-02-01-01-150-04-01-00-12.wav
1285,fearful,03-02-06-01-30-150-04-01-00-16.wav
1343,happy,03-02-03-01-70-150-03-01-00-13.wav
1363,fearful,03-02-06-01-32-150-04-01-00-16.wav
1365,happy,03-01-03-01-10-150-03-01-02.wav
1436,fearful,03-02-06-02-33-150-04-01-00-16.wav
1473,happy,03-02-03-01-03-150-03-01-01-13.wav
1530,happy,03-02-03-01-20-50-02-01-02-13.wav
1533,happy,03-02-03-01-35-50-04-01-00-13-14.wav
1535,happy,03-02-03-01-02-50-02-01-02-13-01.wav
1538,happy,03-02-03-01-35-50-04-01-00-13-01.wav
1539,happy,03-02-03-01-35-50-04-01-00-13-15.wav
1542,happy,03-02-03-01-35-50-04-01-00-13-03.wav
1543,happy,03-02-03-01-35-50-04-01-00-13-17.wav
1547,happy,03-02-03-01-02-50-02-01-02-13-02.wav
1548,happy,03-02-03-01-16-50-02-01-02-13-04.wav
1549,happy,03-02-03-01-02-50-02-01-02-13-03.wav
1553,happy,03-02-03-01-35-50-04-01-00-13-16.wav
1554,happy,03-02-03-01-35-50-04-01-00-13-02.wav
1557,happy,03-02-03-01-35-50-04-01-00-13-06.wav
1558,happy,03-02-03-01-35-50-04-01-00-13-12.wav
1562,happy,03-02-03-01-16-50-02-01-02-13-01.wav
1567,happy,03-02-03-01-35-50-04-01-00-13-13.wav
1568,happy,03-02-03-01-35-50-04-01-00-13-07.wav
1573,happy,03-02-03-01-35-50-04-01-00-13-11.wav
1574,happy,03-02-03-01-35-50-04-01-00-13-05.wav
1579,happy,03-02-03-01-02-50-02-01-02-13-04.wav
1580,happy,03-02-03-01-16-50-02-01-02-13-03.wav
1581,happy,03-02-03-01-16-50-02-01-02-13-02.wav
1586,happy,03-02-03-01-35-50-04-01-00-13-04.wav
1587,happy,03-02-03-01-35-50-04-01-00-13-10.wav
1590,happy,03-02-03-01-35-50-02-01-00-13-02.wav
1591,happy,03-02-03-01-35-50-02-01-00-13-16.wav
1596,happy,03-02-03-01-35-50-02-01-00-13-17.wav
1597,happy,03-02-03-01-35-50-02-01-00-13-03.wav
1600,happy,03-01-03-01-02-50-04-02-02.wav
1601,happy,03-02-03-01-35-50-02-01-00-13-15.wav
1603,happy,03-02-03-01-35-50-02-01-00-13-01.wav
1610,happy,03-02-03-01-35-50-02-01-00-13-14.wav
1611,happy,03-02-03-01-06-50-02-01-02-13.wav
1615,happy,03-02-03-01-35-50-02-01-00-13-10.wav
1617,happy,03-02-03-01-35-50-02-01-00-13-04.wav
1618,happy,03-02-03-01-35-50-02-01-00-13-05.wav
1620,happy,03-02-03-01-35-50-02-01-00-13-11.wav
1626,happy,03-02-03-01-35-50-02-01-00-13-07.wav
1627,happy,03-02-03-01-35-50-02-01-00-13-13.wav
1628,happy,03-02-03-01-35-50-02-01-00-13-12.wav
1629,happy,03-02-03-01-35-50-02-01-00-13-06.wav
1643,happy,03-02-03-01-35-50-02-01-00-13-08.wav
1645,happy,03-02-03-01-35-50-02-01-00-13-09.wav
1654,happy,03-02-03-01-35-50-02-01-00-13-19.wav
1656,happy,03-02-03-01-35-50-02-01-00-13-18.wav
1660,happy,03-02-03-01-01-50-02-01-02-13-02.wav
1664,happy,03-02-03-01-09-50-02-01-02-13.wav
1672,happy,03-02-03-01-01-50-02-01-02-13-01.wav
1678,happy,03-02-03-01-35-50-04-01-00-13-09.wav
1686,happy,03-02-03-01-35-50-04-01-00-13-08.wav
1724,happy,03-02-03-01-35-50-04-01-00-13-18.wav
1727,happy,03-01-03-01-01-50-04-02-02.wav
1736,happy,03-02-03-01-03-200-05-02-01-13.wav
1737,happy,03-02-03-01-02-200-05-02-01-13.wav
1738,calm,03-01-02-01-36-200-02-02-02.wav
1739,happy,03-01-03-01-05-200-05-02-01-13.wav
1740,happy,03-01-03-01-06-200-05-02-01-13.wav
1741,bored,03-02-01-01-09-200-05-02-01-11.wav
1742,happy,03-02-03-01-01-200-05-02-01-13.wav
1743,calm,03-01-02-01-32-200-04-02-02.wav
1744,calm,03-02-02-01-02-200-05-02-01-19.wav
1746,happy,03-02-03-01-04-200-05-02-01-13.wav
1748,pain,03-02-11-01-24-200-04-02-01-31.wav
1749,calm,03-01-02-01-37-200-02-02-02.wav
1750,happy,03-02-03-01-10-200-05-02-01-13.wav
1751,pain,03-02-11-01-25-200-04-02-01-31.wav
1752,calm,03-01-02-01-14-200-04-02-01-31.wav
1753,bored,03-02-01-01-02-200-05-02-01-11.wav
1754,bored,03-01-01-01-04-200-05-02-01-11.wav
1755,bored,03-02-01-01-03-200-05-02-01-11.wav
1756,bored,03-01-01-01-19-200-05-02-01-12.wav
1757,calm,03-01-02-01-38-200-02-02-02.wav
1758,calm,03-01-02-01-20-200-05-02-01-12.wav
1759,calm,03-01-02-01-13-200-04-02-01-32.wav
1760,fearful,03-01-06-01-02-200-05-02-01-16.wav
1761,calm,03-01-02-01-06-200-02-02-02-02.wav
1762,calm,03-01-02-01-33-200-02-02-02.wav
1763,calm,03-01-02-01-08-200-05-02-01-12.wav
1764,calm,03-01-02-01-10-200-05-02-01-12.wav
1765,calm,03-01-02-01-09-200-05-02-01-12.wav
1766,calm,03-01-02-01-34-200-02-02-02.wav
1767,calm,03-01-02-01-13-200-05-02-01-12.wav
1768,calm,03-01-02-01-51-200-02-02-02.wav
1770,calm,03-01-02-01-12-200-05-02-01-12.wav
1771,calm,03-01-02-01-14-200-05-02-01-12.wav
1772,calm,03-02-02-01-12-200-05-02-01-12.wav
1775,calm,03-01-02-01-17-200-05-02-01-12.wav
1777,calm,03-01-02-01-02-200-05-02-01-12.wav
1778,bored,03-01-01-01-20-200-05-02-01-12.wav
1780,disgust,03-01-17-01-02-200-05-02-01-12.wav
1781,calm,03-01-02-01-18-200-05-02-01-12.wav
1782,calm,03-01-02-01-01-200-05-02-01-12.wav
1785,calm,03-01-02-01-20-200-02-02-02-12.wav
1786,calm,03-01-02-01-35-200-02-02-02.wav
1789,calm,03-01-02-01-31-200-04-02-04.wav
1790,calm,03-01-02-01-07-200-05-02-01-12.wav
1792,calm,03-01-02-01-04-200-05-02-01-12.wav
1795,calm,03-02-02-01-02-200-05-02-01-12.wav
